id,sku_no,year,month,ship_qty,money,prod_code,group_id
609,4645563,2017,4,24,8018.47,3180,896
610,4645563,2017,5,30,8524.1,3180,896
611,4645563,2017,6,67,18671.86,3180,896
612,4645563,2017,7,14,3560.2,3180,896
613,4645563,2017,8,198,53668.8,3180,896
614,4645563,2017,9,161,49168.55,3180,896
615,4645563,2017,10,112,34749.83,3180,896
616,4645563,2017,11,14,4533.04,3180,896
617,4645563,2017,12,33,10117.52,3180,896
618,4645563,2018,1,20,5672.27,3180,896
619,4645563,2018,2,39,11704.1,3180,896
620,4645563,2018,3,72,24036.13,3180,896
621,4645563,2018,4,40,12789.03,3180,896
622,4645563,2018,5,43,13587.6,3180,896
623,4645563,2018,6,97,29368.12,3180,896
624,4645563,2018,7,96,27000.25,3180,896
625,4645563,2018,8,117,35248,3180,896
626,4879653,2017,8,4,4750.6,3163,943
627,4879653,2017,9,2,2424.82,3163,943
628,4879653,2017,10,44,45680.17,3163,943
629,4879653,2017,11,4,4714.77,3163,943
630,4879653,2017,12,6,6755.33,3163,943
631,4879653,2018,1,3,3513.02,3163,943
632,4879653,2018,2,4,3984.15,3163,943
633,4879653,2018,3,3,3622.3,3163,943
634,4879653,2018,4,6,6906.7,3163,943
635,4879653,2018,5,7,8332.63,3163,943
636,4879653,2018,6,60,42130.8,3163,943
637,4879653,2018,7,76,55351.44,3163,943
638,4879653,2018,8,22,24941.91,3163,943
639,4879656,2017,9,7,10396.41,3163,943
640,4879656,2017,10,14,21696.43,3163,943
641,4879656,2017,11,6,9900.61,3163,943
642,4879656,2017,12,11,17596.29,3163,943
643,4879656,2018,1,9,14617.71,3163,943
644,4879656,2018,3,6,9720.75,3163,943
645,4879656,2018,4,9,14424.01,3163,943
646,4879656,2018,5,1,1690.73,3163,943
647,4879656,2018,6,259,99016.47,3163,943
648,4879656,2018,7,19,18169.79,3163,943
649,4879656,2018,8,22,30585.31,3163,943
650,4888800,2017,8,16,15300.85,3163,942
651,4888800,2017,9,18,18195.32,3163,942
652,4888800,2017,10,39,42946.83,3163,942
653,4888800,2017,11,14,14955.13,3163,942
654,4888800,2017,12,4,4190.85,3163,942
655,4888800,2018,1,95,82395.74,3163,942
656,4888800,2018,2,8,6668.87,3163,942
657,4888800,2018,3,17,16831.04,3163,942
658,4888800,2018,4,44,38496.31,3163,942
659,4888800,2018,5,30,27540.42,3163,942
660,4888800,2018,6,196,124882.8,3163,942
661,4888800,2018,7,39,41825.08,3163,942
662,4888800,2018,8,17,12508.72,3163,942
663,4888804,2017,7,3,4977.66,3163,942
664,4888804,2017,8,1,1101.72,3163,942
665,4888804,2017,9,10,15162.23,3163,942
666,4888804,2017,10,26,43145.51,3163,942
667,4888804,2017,11,5,8301.89,3163,942
668,4888804,2017,12,8,12035.88,3163,942
669,4888804,2018,1,4,6135.32,3163,942
670,4888804,2018,2,8,12712.13,3163,942
671,4888804,2018,3,2,2480.95,3163,942
672,4888804,2018,4,8,11617.8,3163,942
673,4888804,2018,5,2,2626.38,3163,942
